date,amount,category,description,payment_method,is_fixed
2024-01-01,15000,주거/통신,통신비,카드,True
2024-01-02,9012,문화/여가,영화 관람,카드,False
2024-01-03,17066,카페,아메리카노,카드,False
2024-01-04,15000,주거/통신,통신비,이체,True
2024-01-05,5488,식비,점심 식사,카드,False
2024-01-06,8811,쇼핑,온라인 쇼핑,카드,False
2024-01-07,30000,구독,유튜브 프리미엄,이체,True
2024-01-08,12359,쇼핑,온라인 쇼핑,이체,False
2024-01-09,17432,식비,점심 식사,카드,False
2024-01-10,10574,교육,온라인 강의,이체,False
2024-01-11,8527,카페,아메리카노,이체,False
2024-01-12,6519,교통비,지하철,이체,False
2024-01-13,10881,교통비,지하철,이체,False
2024-01-14,45000,주거/통신,월세,카드,True
2024-01-15,15000,구독,넷플릭스,이체,True
2024-01-16,14044,교통비,지하철,이체,False
2024-01-17,45000,주거/통신,통신비,카드,True
2024-01-18,5750,교통비,지하철,카드,False
2024-01-19,6307,문화/여가,영화 관람,카드,False
2024-01-20,11227,교통비,지하철,이체,False
2024-01-21,45000,구독,넷플릭스,카드,True
2024-01-22,10820,의료/건강,병원 진료,카드,False
2024-01-23,45000,주거/통신,통신비,카드,True
2024-01-24,30000,주거/통신,월세,카드,True
2024-01-25,12573,카페,아메리카노,이체,False
2024-01-26,15485,문화/여가,영화 관람,카드,False
2024-01-27,45000,주거/통신,통신비,카드,True
2024-01-28,18464,쇼핑,온라인 쇼핑,카드,False
2024-01-29,11572,의료/건강,병원 진료,이체,False
2024-01-30,8456,교통비,지하철,이체,False
2024-01-31,15738,쇼핑,온라인 쇼핑,이체,False
2024-02-01,19494,교육,온라인 강의,이체,False
2024-02-02,9339,카페,아메리카노,카드,False
2024-02-03,17205,쇼핑,온라인 쇼핑,이체,False
2024-02-04,120000,주거/통신,월세,이체,True
2024-02-05,8593,의료/건강,병원 진료,카드,False
2024-02-06,120000,구독,유튜브 프리미엄,카드,True
2024-02-07,19108,식비,점심 식사,카드,False
2024-02-08,15280,카페,아메리카노,카드,False
2024-02-09,120000,주거/통신,통신비,카드,True
2024-02-10,11252,교육,온라인 강의,이체,False
2024-02-11,45000,구독,유튜브 프리미엄,카드,True
2024-02-12,15000,주거/통신,통신비,이체,True
2024-02-13,45000,주거/통신,통신비,카드,True
2024-02-14,12123,문화/여가,영화 관람,카드,False
2024-02-15,15000,구독,넷플릭스,이체,True
2024-02-16,30000,구독,유튜브 프리미엄,카드,True
2024-02-17,45000,주거/통신,통신비,카드,True
2024-02-18,11126,카페,아메리카노,카드,False
2024-02-19,15000,구독,유튜브 프리미엄,이체,True
2024-02-20,15000,구독,넷플릭스,카드,True
2024-02-21,19396,의료/건강,병원 진료,이체,False
2024-02-22,5949,쇼핑,온라인 쇼핑,카드,False
2024-02-23,15000,주거/통신,월세,카드,True
2024-02-24,15000,구독,넷플릭스,카드,True
2024-02-25,15809,카페,아메리카노,이체,False
2024-02-26,30000,구독,유튜브 프리미엄,이체,True
2024-02-27,120000,구독,유튜브 프리미엄,카드,True
2024-02-28,30000,구독,유튜브 프리미엄,이체,True
2024-02-29,16004,교육,온라인 강의,이체,False
2024-03-01,120000,구독,넷플릭스,카드,True
2024-03-02,8681,쇼핑,온라인 쇼핑,카드,False
2024-03-03,5344,의료/건강,병원 진료,카드,False
2024-03-04,30000,주거/통신,월세,카드,True
2024-03-05,16597,교통비,지하철,카드,False
2024-03-06,6104,쇼핑,온라인 쇼핑,카드,False
2024-03-07,6160,의료/건강,병원 진료,카드,False
2024-03-08,15960,문화/여가,영화 관람,이체,False
2024-03-09,13834,쇼핑,온라인 쇼핑,카드,False
2024-03-10,120000,주거/통신,월세,카드,True
2024-03-11,120000,구독,넷플릭스,카드,True
2024-03-12,6588,교통비,지하철,이체,False
2024-03-13,11939,의료/건강,병원 진료,이체,False
2024-03-14,15000,구독,넷플릭스,카드,True
2024-03-15,11596,식비,점심 식사,이체,False
2024-03-16,9073,교통비,지하철,카드,False
2024-03-17,13786,쇼핑,온라인 쇼핑,이체,False
2024-03-18,11912,카페,아메리카노,카드,False
2024-03-19,12579,문화/여가,영화 관람,카드,False
2024-03-20,12260,교통비,지하철,카드,False
2024-03-21,15684,식비,점심 식사,카드,False
2024-03-22,17346,교통비,지하철,카드,False
2024-03-23,11658,카페,아메리카노,이체,False
2024-03-24,30000,구독,넷플릭스,이체,True
2024-03-25,7697,식비,점심 식사,이체,False
2024-03-26,11396,식비,점심 식사,이체,False
2024-03-27,45000,구독,넷플릭스,이체,True
2024-03-28,120000,구독,유튜브 프리미엄,카드,True
2024-03-29,9861,쇼핑,온라인 쇼핑,카드,False
2024-03-30,14489,식비,점심 식사,카드,False
2024-03-31,5936,의료/건강,병원 진료,카드,False
2024-04-01,120000,주거/통신,월세,카드,True
2024-04-02,13320,식비,점심 식사,카드,False
2024-04-03,6122,카페,아메리카노,카드,False
2024-04-04,30000,주거/통신,통신비,이체,True
2024-04-05,19586,교통비,지하철,카드,False
2024-04-06,15000,주거/통신,월세,카드,True
2024-04-07,15770,교육,온라인 강의,이체,False
2024-04-08,8346,문화/여가,영화 관람,이체,False
2024-04-09,9351,쇼핑,온라인 쇼핑,이체,False
2024-04-10,16004,카페,아메리카노,이체,False
2024-04-11,45000,구독,넷플릭스,카드,True
2024-04-12,12508,식비,점심 식사,카드,False
2024-04-13,13808,교통비,지하철,카드,False
2024-04-14,45000,구독,유튜브 프리미엄,카드,True
2024-04-15,19432,의료/건강,병원 진료,카드,False
2024-04-16,11054,쇼핑,온라인 쇼핑,이체,False
2024-04-17,12179,카페,아메리카노,이체,False
2024-04-18,15000,주거/통신,월세,이체,True
2024-04-19,15000,주거/통신,통신비,카드,True
2024-04-20,6891,문화/여가,영화 관람,카드,False
2024-04-21,30000,구독,유튜브 프리미엄,이체,True
